src_u_id,dst_u_id
0,1
0,8
0,12
0,15
0,21
0,24
0,29
0,34
0,40
0,46
0,49
0,52
0,54
0,56
0,61
0,67
0,68
0,69
0,81
0,82
0,95
0,97
0,99
0,100
0,101
0,103
0,104
0,108
0,109
0,111
0,112
0,117
0,124
0,125
0,127
0,129
0,136
0,137
0,138
0,139
0,143
0,147
0,149
0,153
0,155
0,157
0,162
0,163
0,167
0,169
0,172
0,174
0,175
0,179
0,180
0,182
0,185
0,186
0,187
0,188
0,193
0,194
0,195
0,197
0,198
0,200
1,2
1,8
1,12
1,15
1,29
1,30
1,34
1,36
1,40
1,46
1,49
1,54
1,56
1,61
1,66
1,67
1,74
1,82
1,95
1,97
1,99
1,101
1,103
1,104
1,109
1,111
1,112
1,115
1,117
1,122
1,124
1,125
1,127
1,129
1,137
1,138
1,143
1,147
1,149
1,153
1,155
1,156
1,162
1,163
1,166
1,172
1,174
1,175
1,179
1,180
1,185
1,187
1,190
1,191
1,192
1,193
1,194
1,195
1,197
1,198
1,200
2,6
2,8
2,12
2,15
2,29
2,30
2,36
2,49
2,54
2,56
2,61
2,82
2,95
2,97
2,99
2,101
2,109
2,111
2,117
2,122
2,124
2,127
2,129
2,136
2,137
2,147
2,149
2,153
2,155
2,162
2,174
2,175
2,180
2,185
2,190
2,193
2,194
2,197
2,198
4,8
4,12
4,56
4,61
4,97
4,99
4,100
4,111
4,117
4,124
4,125
4,137
4,149
4,153
4,162
4,174
4,186
4,193
4,194
4,197
4,198
4,200
6,8
6,12
6,15
6,36
6,49
6,56
6,82
6,95
6,99
6,101
6,103
6,111
6,117
6,124
6,125
6,127
6,137
6,153
6,154
6,155
6,162
6,185
6,194
6,197
6,198
7,8
7,12
7,54
7,82
7,99
7,111
7,117
7,124
7,137
7,153
7,162
7,174
8,12
8,14
8,15
8,17
8,21
8,24
8,25
8,26
8,28
8,29
8,30
8,34
8,35
8,36
8,39
8,40
8,41
8,46
8,48
8,49
8,51
8,52
8,54
8,56
8,57
8,58
8,59
8,60
8,61
8,62
8,64
8,66
8,67
8,68
8,69
8,70
8,73
8,74
8,77
8,80
8,81
8,82
8,83
8,85
8,92
8,95
8,96
8,97
8,98
8,99
8,100
8,101
8,103
8,104
8,106
8,107
8,108
8,109
8,110
8,111
8,112
8,115
8,117
8,120
8,122
8,124
8,125
8,127
8,129
8,130
8,132
8,133
8,136
8,137
8,138
8,139
8,141
8,143
8,147
8,148
8,149
8,153
8,154
8,155
8,156
8,157
8,158
8,159
8,160
8,161
8,162
8,163
8,164
8,166
8,167
8,168
8,169
8,172
8,174
8,175
8,176
8,178
8,179
8,180
8,182
8,185
8,186
8,187
8,188
8,189
8,190
8,191
8,192
8,193
8,194
8,195
8,197
8,198
8,199
8,200
8,201
12,14
12,15
12,17
12,21
12,24
12,25
12,26
12,28
12,29
12,30
12,34
12,35
12,36
12,39
12,40
12,41
12,46
12,48
12,49
12,51
12,52
12,54
12,56
12,57
12,58
12,59
12,60
12,61
12,62
12,64
12,66
12,67
12,68
12,69
12,70
12,73
12,74
12,77
12,80
12,81
12,82
12,83
12,85
12,92
12,95
12,96
12,97
12,98
12,99
12,100
12,101
12,103
12,104
12,106
12,107
12,108
12,109
12,110
12,111
12,112
12,115
12,117
12,120
12,122
12,124
12,125
12,127
12,129
12,130
12,132
12,133
12,136
12,137
12,138
12,139
12,141
12,143
12,147
12,148
12,149
12,153
12,154
12,155
12,156
12,157
12,159
12,160
12,161
12,162
12,163
12,164
12,166
12,167
12,168
12,169
12,172
12,174
12,175
12,176
12,178
12,179
12,180
12,182
12,185
12,186
12,187
12,188
12,189
12,190
12,191
12,192
12,193
12,194
12,195
12,197
12,198
12,199
12,200
12,201
14,82
14,99
14,101
14,107
14,111
14,117
14,124
14,137
14,194
14,197
14,198
15,21
15,24
15,29
15,30
15,36
15,40
15,48
15,49
15,52
15,54
15,56
15,59
15,61
15,62
15,67
15,77
15,81
15,82
15,83
15,95
15,97
15,98
15,99
15,101
15,103
15,104
15,109
15,111
15,112
15,117
15,122
15,124
15,127
15,129
15,136
15,137
15,138
15,139
15,143
15,147
15,149
15,153
15,155
15,157
15,162
15,166
15,172
15,174
15,175
15,179
15,180
15,185
15,186
15,189
15,190
15,193
15,194
15,195
15,197
15,198
17,99
17,111
17,117
17,137
17,157
17,162
17,174
17,198
21,24
21,29
21,34
21,40
21,48
21,49
21,51
21,56
21,59
21,60
21,61
21,66
21,68
21,74
21,81
21,83
21,95
21,99
21,101
21,103
21,104
21,108
21,109
21,111
21,112
21,117
21,124
21,129
21,132
21,136
21,137
21,138
21,143
21,147
21,149
21,153
21,155
21,157
21,162
21,163
21,169
21,172
21,174
21,175
21,180
21,185
21,188
21,189
21,193
21,194
21,195
21,197
21,198
24,29
24,34
24,48
24,49
24,56
24,59
24,61
24,66
24,68
24,74
24,81
24,83
24,95
24,99
24,101
24,104
24,108
24,109
24,111
24,112
24,117
24,124
24,129
24,132
24,136
24,137
24,138
24,143
24,147
24,149
24,153
24,155
24,157
24,162
24,169
24,172
24,174
24,175
24,180
24,185
24,188
24,189
24,193
24,194
24,195
24,197
24,198
25,99
25,104
25,110
25,111
25,117
25,124
25,137
25,162
25,174
26,49
26,54
26,56
26,61
26,67
26,82
26,99
26,101
26,106
26,111
26,117
26,124
26,125
26,137
26,149
26,153
26,155
26,162
26,174
26,182
26,185
26,186
26,194
26,197
26,198
28,56
28,67
28,99
28,111
28,124
28,153
28,162
28,185
28,194
28,197
29,34
29,36
29,48
29,49
29,56
29,59
29,61
29,66
29,67
29,68
29,74
29,81
29,82
29,83
29,95
29,97
29,99
29,101
29,103
29,104
29,108
29,109
29,111
29,112
29,115
29,117
29,122
29,124
29,127
29,129
29,132
29,136
29,137
29,138
29,143
29,147
29,149
29,153
29,155
29,157
29,162
29,163
29,166
29,169
29,172
29,174
29,175
29,179
29,180
29,185
29,188
29,189
29,193
29,194
29,195
29,197
29,198
29,201
30,56
30,99
30,111
30,117
30,124
30,137
30,153
30,162
30,190
30,193
30,198
34,35
34,40
34,46
34,48
34,49
34,52
34,54
34,56
34,57
34,61
34,66
34,67
34,68
34,74
34,81
34,82
34,95
34,96
34,99
34,101
34,103
34,104
34,106
34,107
34,108
34,109
34,111
34,112
34,117
34,120
34,122
34,124
34,127
34,129
34,136
34,137
34,138
34,141
34,143
34,147
34,153
34,155
34,156
34,161
34,162
34,163
34,166
34,169
34,172
34,174
34,175
34,179
34,180
34,182
34,185
34,186
34,187
34,188
34,194
34,195
34,197
34,198
34,200
35,56
35,57
35,67
35,99
35,111
35,124
35,141
35,153
35,162
36,46
36,48
36,49
36,56
36,61
36,66
36,74
36,95
36,96
36,97
36,98
36,99
36,101
36,103
36,104
36,109
36,111
36,115
36,117
36,122
36,124
36,127
36,129
36,133
36,137
36,143
36,147
36,153
36,155
36,157
36,162
36,166
36,172
36,174
36,175
36,179
36,180
36,185
36,193
36,194
36,197
36,198
36,201
39,99
39,111
39,117
39,124
39,137
39,162
39,168
39,186
39,193
39,200
40,46
40,48
40,49
40,51
40,52
40,54
40,56
40,58
40,60
40,66
40,68
40,69
40,73
40,74
40,95
40,96
40,99
40,101
40,103
40,104
40,111
40,112
40,117
40,124
40,127
40,129
40,137
40,138
40,143
40,147
40,153
40,156
40,157
40,160
40,162
40,163
40,166
40,169
40,172
40,174
40,175
40,179
40,180
40,185
40,186
40,187
40,193
40,194
40,195
40,197
40,198
41,56
41,61
41,99
41,103
41,111
41,117
41,124
41,137
41,153
41,162
41,163
41,174
41,186
46,49
46,54
46,56
46,61
46,66
46,74
46,82
46,95
46,96
46,97
46,99
46,101
46,103
46,104
46,111
46,115
46,117
46,122
46,124
46,125
46,127
46,129
46,137
46,138
46,143
46,153
46,154
46,156
46,157
46,162
46,163
46,166
46,172
46,174
46,179
46,180
46,185
46,186
46,187
46,193
46,194
46,195
46,197
46,198
46,200
48,49
48,56
48,58
48,59
48,66
48,74
48,81
48,83
48,95
48,96
48,99
48,101
48,103
48,104
48,109
48,111
48,117
48,122
48,124
48,127
48,129
48,136
48,137
48,138
48,143
48,147
48,153
48,155
48,156
48,157
48,162
48,166
48,169
48,174
48,175
48,179
48,180
48,185
48,189
48,193
48,194
48,195
48,197
48,198
48,200
48,201
49,52
49,54
49,56
49,58
49,61
49,64
49,66
49,67
49,68
49,69
49,74
49,80
49,81
49,82
49,92
49,95
49,96
49,97
49,99
49,100
49,101
49,103
49,104
49,106
49,107
49,108
49,109
49,111
49,112
49,115
49,117
49,120
49,122
49,124
49,125
49,127
49,129
49,130
49,136
49,137
49,138
49,139
49,143
49,147
49,149
49,153
49,155
49,156
49,157
49,160
49,162
49,163
49,164
49,166
49,169
49,172
49,174
49,175
49,179
49,180
49,182
49,185
49,186
49,187
49,188
49,191
49,192
49,193
49,194
49,195
49,197
49,198
49,200
49,201
51,60
51,99
51,101
51,103
51,104
51,111
51,117
51,124
51,137
51,162
51,174
51,185
51,193
51,194
51,195
51,197
51,198
52,54
52,56
52,58
52,67
52,74
52,82
52,96
52,99
52,101
52,103
52,104
52,110
52,111
52,117
52,124
52,125
52,137
52,138
52,147
52,153
52,157
52,162
52,169
52,172
52,174
52,180
52,186
54,56
54,58
54,67
54,74
54,82
54,95
54,99
54,101
54,103
54,104
54,106
54,111
54,112
54,117
54,124
54,125
54,136
54,137
54,138
54,147
54,153
54,154
54,156
54,157
54,162
54,163
54,166
54,169
54,172
54,174
54,176
54,180
54,182
54,185
54,186
54,193
54,194
54,195
54,197
54,198
54,200
56,57
56,58
56,61
56,66
56,67
56,68
56,74
56,80
56,81
56,82
56,95
56,96
56,97
56,99
56,100
56,101
56,103
56,104
56,106
56,107
56,108
56,109
56,111
56,112
56,115
56,117
56,120
56,122
56,124
56,125
56,127
56,129
56,130
56,136
56,137
56,138
56,139
56,141
56,143
56,147
56,149
56,153
56,154
56,155
56,156
56,157
56,162
56,163
56,164
56,166
56,169
56,172
56,174
56,175
56,179
56,180
56,182
56,185
56,186
56,187
56,188
56,190
56,191
56,192
56,193
56,194
56,195
56,197
56,198
56,200
56,201
57,67
57,99
57,111
57,124
57,141
57,153
57,162
58,74
58,81
58,99
58,101
58,103
58,104
58,111
58,117
58,124
58,129
58,137
58,138
58,153
58,156
58,157
58,162
58,169
58,172
58,174
58,180
58,194
58,197
59,83
59,99
59,101
59,109
59,111
59,117
59,124
59,129
59,136
59,137
59,143
59,147
59,153
59,157
59,162
59,174
59,175
59,180
59,185
59,189
59,193
59,194
59,197
59,198
60,99
60,101
60,103
60,104
60,111
60,117
60,124
60,137
60,162
60,174
60,185
60,193
60,194
60,195
60,197
60,198
61,66
61,67
61,68
61,74
61,81
61,82
61,95
61,97
61,98
61,99
61,100
61,101
61,103
61,104
61,106
61,109
61,111
61,117
61,122
61,124
61,125
61,127
61,129
61,132
61,136
61,137
61,143
61,147
61,149
61,153
61,155
61,157
61,162
61,163
61,169
61,172
61,174
61,175
61,180
61,182
61,185
61,186
61,187
61,191
61,192
61,193
61,194
61,197
61,198
61,200
62,99
62,111
62,117
62,124
62,137
62,153
62,162
62,174
64,81
64,85
64,99
64,101
64,104
64,111
64,117
64,124
64,127
64,129
64,137
64,147
64,156
64,157
64,162
64,166
64,169
64,172
64,174
64,182
64,186
64,194
64,197
64,198
64,201
66,74
66,82
66,95
66,96
66,99
66,101
66,103
66,104
66,106
66,107
66,109
66,111
66,117
66,120
66,122
66,124
66,127
66,129
66,132
66,136
66,137
66,138
66,143
66,147
66,149
66,153
66,155
66,156
66,162
66,163
66,166
66,169
66,174
66,175
66,180
66,182
66,185
66,186
66,187
66,193
66,194
66,195
66,197
66,198
66,200
66,201
67,74
67,82
67,95
67,97
67,99
67,100
67,101
67,103
67,104
67,109
67,111
67,115
67,117
67,122
67,124
67,127
67,129
67,137
67,138
67,139
67,141
67,149
67,153
67,155
67,157
67,162
67,163
67,166
67,169
67,174
67,175
67,179
67,180
67,185
67,186
67,191
67,192
67,193
67,194
67,197
67,198
67,200
68,69
68,81
68,95
68,97
68,99
68,101
68,103
68,104
68,108
68,109
68,111
68,112
68,117
68,124
68,125
68,127
68,129
68,136
68,137
68,138
68,143
68,147
68,149
68,153
68,157
68,162
68,163
68,167
68,169
68,172
68,174
68,175
68,180
68,182
68,185
68,186
68,187
68,188
68,193
68,194
68,195
68,197
68,198
68,200
69,95
69,99
69,111
69,117
69,124
69,147
69,157
69,162
69,169
69,172
69,174
69,175
69,186
70,82
70,99
70,111
70,117
70,124
70,125
70,137
70,153
70,162
70,174
73,99
73,101
73,111
73,117
73,124
73,137
73,162
73,163
73,193
73,198
74,81
74,82
74,95
74,96
74,97
74,99
74,101
74,103
74,104
74,106
74,109
74,111
74,115
74,117
74,120
74,122
74,124
74,125
74,127
74,129
74,132
74,136
74,137
74,138
74,143
74,147
74,149
74,153
74,154
74,155
74,156
74,157
74,162
74,163
74,164
74,166
74,169
74,172
74,174
74,175
74,179
74,180
74,182
74,185
74,187
74,193
74,194
74,195
74,197
74,198
74,200
74,201
77,99
77,101
77,111
77,117
77,124
77,137
77,147
77,162
77,166
77,180
77,193
77,198
80,95
80,99
80,101
80,106
80,107
80,111
80,117
80,124
80,125
80,127
80,130
80,136
80,137
80,138
80,149
80,155
80,162
80,182
80,185
80,194
80,195
80,198
81,85
81,95
81,99
81,101
81,103
81,104
81,108
81,109
81,111
81,112
81,117
81,124
81,127
81,129
81,136
81,137
81,138
81,143
81,147
81,153
81,155
81,156
81,157
81,162
81,166
81,169
81,172
81,174
81,175
81,180
81,182
81,185
81,188
81,193
81,194
81,195
81,197
81,198
81,200
82,95
82,97
82,99
82,100
82,101
82,103
82,104
82,106
82,107
82,109
82,111
82,115
82,117
82,122
82,124
82,125
82,127
82,137
82,138
82,139
82,149
82,153
82,155
82,162
82,163
82,166
82,174
82,175
82,179
82,180
82,182
82,185
82,186
82,191
82,192
82,193
82,194
82,197
82,198
82,200
82,201
83,99
83,101
83,109
83,111
83,117
83,124
83,129
83,136
83,137
83,143
83,147
83,153
83,157
83,162
83,174
83,175
83,180
83,185
83,189
83,193
83,194
83,197
83,198
85,101
85,111
85,117
85,129
85,137
85,162
85,174
85,194
85,197
92,95
92,99
92,111
92,117
92,124
92,127
92,149
92,162
92,182
95,96
95,97
95,99
95,101
95,103
95,104
95,106
95,107
95,108
95,109
95,111
95,112
95,115
95,117
95,122
95,124
95,125
95,127
95,129
95,130
95,136
95,137
95,138
95,143
95,147
95,149
95,153
95,155
95,156
95,157
95,160
95,162
95,163
95,166
95,169
95,172
95,174
95,175
95,179
95,180
95,182
95,185
95,186
95,187
95,188
95,193
95,194
95,195
95,197
95,198
95,200
96,99
96,101
96,103
96,104
96,111
96,117
96,124
96,129
96,137
96,138
96,143
96,147
96,153
96,156
96,157
96,161
96,162
96,166
96,172
96,174
96,179
96,180
96,186
96,194
96,195
96,197
96,198
96,199
96,201
97,99
97,100
97,101
97,103
97,109
97,111
97,115
97,117
97,122
97,124
97,125
97,127
97,129
97,137
97,147
97,149
97,153
97,155
97,157
97,162
97,163
97,167
97,172
97,174
97,175
97,179
97,180
97,185
97,186
97,191
97,192
97,193
97,194
97,197
97,198
97,200
97,201
98,99
98,111
98,117
98,124
98,129
98,137
98,162
98,174
98,193
98,194
98,197
98,198
99,100
99,101
99,103
99,104
99,106
99,107
99,108
99,109
99,110
99,111
99,112
99,115
99,117
99,122
99,124
99,125
99,127
99,129
99,130
99,132
99,136
99,137
99,138
99,139
99,141
99,143
99,147
99,149
99,153
99,154
99,155
99,156
99,157
99,159
99,161
99,162
99,163
99,166
99,167
99,168
99,169
99,172
99,174
99,175
99,176
99,178
99,179
99,180
99,182
99,185
99,186
99,187
99,188
99,189
99,190
99,191
99,192
99,193
99,194
99,195
99,197
99,198
99,200
99,201
100,111
100,117
100,124
100,125
100,137
100,149
100,153
100,162
100,174
100,186
100,193
100,194
100,197
100,198
100,200
101,103
101,104
101,106
101,107
101,108
101,109
101,110
101,111
101,112
101,117
101,122
101,124
101,125
101,127
101,129
101,130
101,132
101,133
101,136
101,137
101,138
101,143
101,147
101,148
101,149
101,153
101,154
101,155
101,156
101,157
101,159
101,161
101,162
101,163
101,166
101,168
101,169
101,172
101,174
101,175
101,179
101,180
101,182
101,185
101,186
101,187
101,188
101,189
101,193
101,194
101,195
101,197
101,198
101,199
101,200
101,201
103,104
103,109
103,110
103,111
103,117
103,122
103,124
103,125
103,127
103,129
103,137
103,138
103,147
103,148
103,153
103,154
103,155
103,156
103,157
103,162
103,163
103,168
103,169
103,172
103,174
103,175
103,179
103,180
103,182
103,185
103,186
103,187
103,193
103,194
103,195
103,197
103,198
103,200
103,201
104,106
104,107
104,108
104,109
104,110
104,111
104,112
104,115
104,117
104,120
104,122
104,124
104,125
104,127
104,129
104,136
104,137
104,138
104,143
104,147
104,148
104,153
104,155
104,156
104,157
104,161
104,162
104,163
104,166
104,168
104,169
104,172
104,174
104,175
104,179
104,180
104,182
104,185
104,186
104,187
104,188
104,193
104,194
104,195
104,197
104,198
104,199
104,200
104,201
106,107
106,111
106,117
106,124
106,125
106,127
106,130
106,136
106,137
106,138
106,149
106,153
106,155
106,162
106,163
106,169
106,174
106,182
106,185
106,194
106,195
106,198
107,111
107,117
107,124
107,125
107,127
107,130
107,136
107,137
107,138
107,143
107,149
107,155
107,156
107,162
107,174
107,182
107,185
107,194
107,195
107,197
107,198
108,109
108,111
108,112
108,117
108,124
108,129
108,136
108,137
108,138
108,143
108,162
108,169
108,172
108,174
108,175
108,180
108,185
108,188
108,194
108,195
108,198
109,111
109,112
109,115
109,117
109,122
109,124
109,127
109,129
109,132
109,136
109,137
109,138
109,143
109,147
109,149
109,153
109,155
109,157
109,162
109,163
109,166
109,169
109,172
109,174
109,175
109,179
109,180
109,185
109,188
109,189
109,193
109,194
109,195
109,197
109,198
109,201
110,111
110,117
110,124
110,137
110,153
110,162
110,168
110,174
111,112
111,115
111,117
111,120
111,122
111,124
111,125
111,127
111,129
111,130
111,132
111,133
111,136
111,137
111,138
111,139
111,141
111,143
111,147
111,148
111,149
111,153
111,154
111,155
111,156
111,157
111,158
111,159
111,160
111,161
111,162
111,163
111,164
111,166
111,167
111,168
111,169
111,172
111,174
111,175
111,176
111,178
111,179
111,180
111,182
111,185
111,186
111,187
111,188
111,189
111,190
111,191
111,192
111,193
111,194
111,195
111,197
111,198
111,199
111,200
111,201
112,117
112,124
112,129
112,136
112,137
112,138
112,143
112,147
112,153
112,156
112,162
112,163
112,166
112,169
112,172
112,174
112,175
112,180
112,185
112,188
112,193
112,194
112,195
112,198
115,117
115,122
115,124
115,127
115,129
115,137
115,153
115,162
115,163
115,166
115,174
115,175
115,179
115,180
115,185
115,193
115,194
115,197
115,198
117,120
117,122
117,124
117,125
117,127
117,129
117,130
117,132
117,133
117,136
117,137
117,138
117,139
117,141
117,143
117,147
117,148
117,149
117,153
117,154
117,155
117,156
117,157
117,158
117,159
117,160
117,161
117,162
117,163
117,164
117,166
117,167
117,168
117,169
117,172
117,174
117,175
117,176
117,179
117,180
117,182
117,185
117,186
117,187
117,188
117,189
117,190
117,191
117,192
117,193
117,194
117,195
117,197
117,198
117,199
117,200
117,201
120,122
120,124
120,137
120,153
120,162
120,163
120,174
122,124
122,127
122,129
122,137
122,143
122,147
122,149
122,153
122,155
122,157
122,162
122,163
122,166
122,174
122,175
122,179
122,180
122,185
122,193
122,194
122,197
122,198
122,201
124,125
124,127
124,129
124,130
124,132
124,133
124,136
124,137
124,138
124,139
124,141
124,143
124,147
124,149
124,153
124,154
124,155
124,156
124,157
124,158
124,159
124,160
124,161
124,162
124,163
124,166
124,167
124,168
124,169
124,172
124,174
124,175
124,176
124,178
124,179
124,180
124,182
124,185
124,186
124,187
124,188
124,189
124,190
124,191
124,192
124,193
124,194
124,195
124,197
124,198
124,199
124,200
124,201
125,127
125,130
125,136
125,137
125,138
125,149
125,153
125,154
125,155
125,156
125,157
125,162
125,163
125,168
125,172
125,174
125,180
125,182
125,185
125,186
125,187
125,193
125,194
125,195
125,197
125,198
125,200
127,129
127,130
127,136
127,137
127,138
127,143
127,147
127,149
127,153
127,155
127,156
127,157
127,160
127,162
127,163
127,164
127,166
127,169
127,172
127,174
127,175
127,179
127,180
127,182
127,185
127,187
127,193
127,194
127,195
127,197
127,198
127,200
127,201
129,132
129,136
129,137
129,138
129,143
129,147
129,149
129,153
129,155
129,156
129,157
129,162
129,163
129,166
129,169
129,172
129,174
129,175
129,179
129,180
129,182
129,185
129,187
129,188
129,189
129,193
129,194
129,195
129,197
129,198
129,200
129,201
130,136
130,137
130,138
130,149
130,155
130,162
130,182
130,185
130,194
130,195
130,198
132,136
132,137
132,143
132,149
132,155
132,162
132,174
132,175
132,180
132,185
132,194
132,198
133,137
133,147
133,162
133,172
136,137
136,138
136,143
136,147
136,149
136,153
136,155
136,157
136,162
136,169
136,172
136,174
136,175
136,180
136,182
136,185
136,188
136,189
136,193
136,194
136,195
136,197
136,198
137,138
137,139
137,141
137,143
137,147
137,148
137,149
137,153
137,154
137,155
137,156
137,157
137,158
137,159
137,161
137,162
137,163
137,164
137,166
137,168
137,169
137,172
137,174
137,175
137,176
137,179
137,180
137,182
137,185
137,186
137,187
137,188
137,189
137,190
137,191
137,192
137,193
137,194
137,195
137,197
137,198
137,199
137,200
137,201
138,143
138,147
138,149
138,153
138,155
138,156
138,157
138,162
138,163
138,166
138,169
138,172
138,174
138,175
138,179
138,180
138,182
138,185
138,186
138,187
138,188
138,194
138,195
138,197
138,198
138,200
139,153
139,162
139,174
141,153
141,162
141,178
141,186
143,147
143,149
143,153
143,155
143,156
143,157
143,161
143,162
143,163
143,166
143,169
143,172
143,174
143,175
143,179
143,180
143,185
143,186
143,187
143,188
143,189
143,193
143,194
143,195
143,197
143,198
143,200
143,201
147,149
147,153
147,156
147,157
147,160
147,162
147,163
147,166
147,168
147,169
147,172
147,174
147,175
147,179
147,180
147,185
147,186
147,189
147,193
147,194
147,195
147,197
147,198
147,200
147,201
148,162
148,174
148,194
148,197
149,153
149,154
149,155
149,157
149,162
149,163
149,167
149,169
149,172
149,174
149,175
149,180
149,182
149,185
149,186
149,187
149,193
149,194
149,195
149,197
149,198
149,200
149,201
153,154
153,155
153,156
153,157
153,158
153,162
153,163
153,164
153,166
153,168
153,169
153,172
153,174
153,175
153,179
153,180
153,182
153,185
153,186
153,187
153,189
153,190
153,191
153,192
153,193
153,194
153,195
153,197
153,198
153,200
153,201
154,157
154,162
154,172
154,174
154,194
154,195
154,197
154,198
154,200
155,156
155,157
155,162
155,169
155,174
155,175
155,180
155,182
155,185
155,191
155,192
155,193
155,194
155,195
155,197
155,198
155,200
155,201
156,157
156,159
156,162
156,163
156,166
156,169
156,172
156,174
156,180
156,182
156,186
156,187
156,193
156,194
156,195
156,197
156,198
156,200
156,201
157,162
157,163
157,164
157,166
157,167
157,169
157,172
157,174
157,175
157,179
157,180
157,182
157,185
157,186
157,187
157,189
157,193
157,194
157,197
157,198
157,200
157,201
158,162
159,166
159,198
160,162
160,174
161,166
161,174
161,186
161,194
161,197
161,198
162,163
162,164
162,166
162,167
162,168
162,169
162,172
162,174
162,175
162,176
162,178
162,179
162,180
162,182
162,185
162,186
162,187
162,188
162,189
162,190
162,191
162,192
162,193
162,194
162,195
162,197
162,198
162,200
162,201
163,166
163,169
163,172
163,174
163,175
163,179
163,180
163,182
163,185
163,186
163,187
163,193
163,194
163,195
163,197
163,198
163,200
164,174
164,194
164,197
164,201
166,172
166,174
166,175
166,179
166,180
166,185
166,186
166,193
166,194
166,195
166,197
166,198
166,201
167,172
167,174
167,186
168,174
168,185
168,186
168,193
168,194
168,197
168,198
168,200
169,172
169,174
169,175
169,180
169,182
169,185
169,186
169,188
169,194
169,195
169,197
169,198
169,200
172,174
172,175
172,180
172,182
172,185
172,186
172,187
172,188
172,193
172,194
172,195
172,197
172,198
172,200
174,175
174,176
174,179
174,180
174,182
174,185
174,186
174,187
174,188
174,189
174,191
174,192
174,193
174,194
174,195
174,197
174,198
174,200
174,201
175,179
175,180
175,182
175,185
175,186
175,188
175,189
175,193
175,194
175,195
175,197
175,198
175,201
176,194
176,195
176,197
179,180
179,185
179,193
179,194
179,195
179,197
179,198
180,185
180,187
180,188
180,189
180,193
180,194
180,195
180,197
180,198
180,200
180,201
182,185
182,186
182,194
182,195
182,197
182,198
182,200
185,186
185,188
185,189
185,191
185,192
185,193
185,194
185,195
185,197
185,198
185,200
185,201
186,193
186,194
186,197
186,198
186,200
187,194
187,195
187,198
187,200
188,194
188,195
188,198
189,193
189,194
189,197
189,198
190,193
190,198
191,192
191,193
191,194
191,197
191,198
192,193
192,194
192,197
192,198
193,194
193,195
193,197
193,198
193,200
193,201
194,195
194,197
194,198
194,200
194,201
195,197
195,198
195,200
197,198
197,200
197,201
198,200
198,201
199,201
